N = 3, P = 1, g = 1.000000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 100000
MC Step, Potential Energy, Correlation
7917,-3.215828,0.698220
7918,-2.810768,0.142820
7919,-2.383160,1.191580
7920,-3.911146,1.955573
7921,-2.730682,1.365341
7922,-0.860591,0.400969
7923,-3.335148,1.191580
7924,-3.650504,1.955573
7925,-3.158125,1.579063
7926,-2.780575,0.603718
7927,-3.563623,1.781812
7928,-3.650504,1.955573
7929,-3.652478,1.826239
7930,-3.484462,1.623490
7931,-3.427775,0.988831
7932,-0.462714,-0.277479
7933,-3.652478,1.826239
7934,-2.835050,1.320914
7935,-2.155959,-0.425270
7936,-3.658223,1.449729
7937,-3.484462,1.623490
7938,0.339445,1.191580
7939,-2.810768,0.142820
7940,-2.060606,1.030303
7941,-0.824281,-0.162592
7942,-3.650504,1.955573
7943,-2.349870,0.603718
7944,-2.730682,1.365341
7945,-3.658223,1.449729
7946,-2.899457,1.449729
7947,-1.824442,1.449729
7948,-1.695108,1.579063
7949,-2.388932,-0.955573
7950,-2.899457,1.449729
7951,-3.911146,1.955573
7952,-2.337712,0.326239
7953,-2.235810,0.730682
7954,-3.397582,1.449729
7955,-2.461033,1.955573
7956,-1.960449,1.826239
7957,-0.563340,0.698220
7958,-2.563163,1.030303
7959,-0.151111,-0.365341
7960,-1.349578,0.500000
7961,-3.051264,1.365341
7962,-2.311457,-0.722521
7963,-3.462508,1.191580
7964,-2.837543,1.579063
7965,-1.978621,0.733052
7966,-1.210838,0.222521
7967,-2.810768,0.142820
7968,-1.977662,0.988831
7969,-2.883745,1.030303
7970,-2.899457,1.449729
7971,-2.883745,1.030303
7972,-2.793116,1.623490
7973,-3.333174,1.320914
7974,-3.324167,1.911146
7975,-2.598822,-0.147791
7976,-3.656250,1.579063
7977,-3.397582,1.449729
7978,-2.383160,1.191580
7979,-2.394628,0.440071
7980,-2.730682,1.365341
7981,-3.563623,1.781812
7982,-0.583781,0.500000
7983,-1.801938,0.900969
7984,-3.281713,1.826239
7985,-2.696708,1.652478
7986,-2.461033,1.955573
7987,-2.228125,1.365341
7988,-3.397582,1.449729
7989,-2.576901,1.579063
7990,-0.926428,-1.721883
7991,-2.430339,0.123490
7992,-1.703282,0.440071
7993,-1.731816,1.652478
7994,-3.563623,1.781812
7995,-3.652478,1.826239
7996,-1.836861,1.579063
7997,-3.246980,1.623490
7998,-2.873202,0.400969
7999,-3.158125,1.579063
8000,-2.700489,1.826239
8001,-2.883745,1.030303
8002,-3.826239,1.652478
8003,-2.780575,0.603718
8004,-3.658223,1.449729
8005,-3.153395,0.440071
8006,-2.641828,1.320914
8007,-2.311457,-0.722521
8008,-2.873202,0.400969
8009,-2.272552,1.320914
8010,-3.658223,1.449729
8011,-2.892753,0.440071
8012,-3.304955,1.652478
8013,-3.304955,1.652478
8014,-2.641828,1.320914
8015,-3.826239,1.652478
8016,-2.383160,1.191580
8017,-3.656250,1.579063
8018,-1.926590,-0.109562
8019,-3.484462,1.623490
8020,-3.335148,1.191580
8021,-3.656250,1.579063
8022,-2.717704,0.698220
8023,-3.427775,0.988831
8024,-2.641828,1.320914
8025,-3.822291,1.911146
8026,-2.163198,1.623490
8027,-2.706235,1.449729
8028,-3.304955,1.652478
8029,-2.598822,-0.147791
8030,-3.656250,1.579063
8031,-3.158125,1.579063
8032,-3.822291,1.911146
8033,-3.246980,1.623490
8034,-2.810768,0.142820
8035,0.128724,-0.033258
8036,-2.892753,0.440071
8037,-2.641828,1.320914
8038,-1.121986,-0.722521
8039,-0.709168,-0.914101
8040,-1.733246,0.500000
8041,-1.048700,0.730682
8042,-1.847313,0.603718
8043,-2.938128,0.142820
8044,-2.259209,0.777479
8045,-2.526723,-0.425270
8046,-2.859464,-0.147791
8047,-3.268248,1.579063
8048,-3.658223,1.449729
8049,-3.824265,1.781812
8050,-3.563623,1.781812
8051,-3.824265,1.781812
8052,-3.065499,1.781812
8053,-0.831764,-0.535628
8054,-2.598822,-0.147791
8055,-1.149815,1.320914
8056,-3.123202,0.900969
8057,-3.692957,1.652478
8058,-3.268248,1.579063
8059,-3.528889,1.579063
8060,-2.541119,0.733052
8061,-3.281713,1.826239
8062,-3.563623,1.781812
8063,-3.051264,1.365341
8064,-3.658223,1.449729
8065,-3.434289,1.911146
8066,-0.288960,0.149460
8067,-3.484462,1.623490
8068,-3.281713,1.826239
8069,-3.779838,1.826239
8070,-2.541119,0.733052
8071,-2.899457,1.449729
8072,-3.088468,0.698220
8073,-3.434289,1.911146
8074,-3.088468,0.698220
8075,-3.563623,1.781812
8076,-3.152379,1.955573
8077,-2.038874,-1.400969
8078,-3.397582,1.449729
8079,-2.837543,1.579063
8080,-1.022292,-0.658322
8081,-0.880142,0.440071
8082,-1.423694,-1.889800
8083,-1.231001,-1.634021
8084,-3.161387,1.365341
8085,-1.928302,-1.488831
8086,-2.294861,-0.367711
8087,-2.700489,1.826239
8088,-2.336959,1.449729
8089,-3.656250,1.579063
8090,-3.326140,1.781812
8091,-0.604474,-1.123490
8092,-0.854474,-0.623490
8093,-1.027479,-0.277479
8094,-2.051596,1.911146
8095,-3.528889,1.579063
8096,-3.051264,1.365341
8097,-3.528889,1.579063
8098,-2.835050,1.320914
8099,-2.572099,-0.722521
8100,-3.824265,1.781812
8101,-2.899457,1.449729
8102,-3.152379,1.955573
8103,-1.933731,0.900969
8104,-3.088468,0.698220
8105,-3.281713,1.826239
8106,-3.658223,1.449729
8107,-2.938128,0.142820
8108,-2.208111,1.449729
8109,-2.605388,-0.134659
8110,-3.153395,0.440071
8111,-3.779838,1.826239
8112,-3.528889,1.579063
8113,-2.526723,-0.425270
8114,-3.779838,1.826239
8115,-2.873202,0.400969
8116,-3.281713,1.826239
8117,-2.098256,0.455573
8118,-2.899457,1.449729
8119,-2.700489,1.826239
8120,-3.824265,1.781812
8121,-2.899457,1.449729
8122,-3.911146,1.955573
8123,-3.826239,1.652478
8124,-3.652478,1.826239
8125,-2.635719,0.400969
8126,-3.215828,0.698220
8127,-3.652478,1.826239
8128,-2.780575,0.603718
8129,-0.408062,-0.162592
8130,-0.521367,-0.277479
8131,-0.043581,-1.233052
8132,-1.921819,-1.889800
8133,-2.885719,0.900969
8134,-1.309583,-0.955573
8135,-2.106074,-0.658322
8136,-2.349870,0.603718
8137,-3.333174,1.320914
8138,-2.261572,-0.955573
8139,-1.988459,-1.889800
8140,-0.276723,-0.425270
8141,-3.074730,0.149460
8142,-2.872277,1.781812
8143,-2.641828,1.320914
8144,-2.136480,0.698220
8145,-2.394628,0.440071
8146,-3.397582,1.449729
8147,-3.658223,1.449729
8148,-3.911146,1.955573
8149,-1.977662,0.988831
8150,-1.254687,0.698220
8151,-3.434289,1.911146
8152,-1.917063,0.093187
8153,-1.928302,-1.488831
8154,-2.885719,0.900969
8155,-3.158125,1.579063
8156,-3.650504,1.955573
8157,-3.397582,1.449729
8158,-3.826239,1.652478
8159,-3.335148,1.191580
8160,-1.214222,1.449729
8161,-1.396440,0.698220
8162,-2.654083,-0.425270
8163,-0.816833,0.266948
8164,-2.696708,1.652478
8165,-3.051264,1.365341
8166,-3.694931,1.911146
8167,-2.553446,0.149460
8168,-3.824265,1.781812
8169,-2.964384,1.191580
8170,-2.051596,1.911146
8171,-3.427775,0.988831
8172,-3.563623,1.781812
8173,-2.993868,1.030303
8174,-1.445881,-0.074730
8175,-0.860591,0.400969
8176,-0.928928,-1.233052
8177,-1.713557,-0.535628
8178,-1.121986,-0.722521
8179,-1.921819,-1.889800
8180,-3.652478,1.826239
8181,-3.324167,1.911146
8182,-1.873490,-1.123490
8183,-3.152379,1.955573
8184,-3.563623,1.781812
8185,-2.302521,1.030303
8186,-3.281713,1.826239
8187,-2.526723,-0.425270
8188,-1.637893,1.955573
8189,-3.397582,1.449729
8190,-3.484462,1.623490
8191,-3.268248,1.579063
8192,-3.955573,1.911146
8193,-3.955573,1.911146
8194,-2.669008,0.988831
8195,-2.742943,1.911146
8196,-3.462508,1.191580
8197,-2.872277,1.781812
8198,-3.650504,1.955573
8199,-3.051264,1.365341
8200,-2.837543,1.579063
8201,-2.553446,0.149460
8202,-3.650504,1.955573
8203,-2.641828,1.320914
8204,-3.824265,1.781812
8205,-1.703282,0.440071
8206,-1.137418,-1.466104
8207,-2.835050,1.320914
8208,-3.123202,0.900969
8209,-2.181855,0.400969
8210,-2.098256,0.455573
8211,-3.123202,0.900969
8212,-3.161387,1.365341
8213,-1.574293,-1.721883
8214,-1.873040,-1.211352
8215,-3.324167,1.911146
8216,-2.367905,-0.134659
8217,-0.521367,-0.277479
8218,-2.144490,0.326239
8219,-2.670453,0.603718
8220,-3.692957,1.652478
8221,-2.670453,0.603718
8222,-1.847313,0.603718
8223,-2.742943,1.911146
8224,-3.397582,1.449729
8225,-3.123202,0.900969
8226,-2.311457,-0.722521
8227,-2.641828,1.320914
8228,-2.837543,1.579063
8229,-3.824265,1.781812
8230,-2.964384,1.191580
8231,-2.572099,-0.722521
8232,-1.349189,0.603718
8233,-2.670453,0.603718
8234,-2.184738,-0.367711
8235,-3.528889,1.579063
8236,-2.835050,1.320914
8237,-3.152379,1.955573
8238,-2.440004,0.142820
8239,-3.911146,1.955573
8240,-3.650504,1.955573
8241,-3.333174,1.320914
8242,-1.703282,0.440071
8243,-3.397582,1.449729
8244,-3.911146,1.955573
8245,-3.563623,1.781812
8246,-1.733246,0.500000
8247,-3.246980,1.623490
8248,-2.964384,1.191580
8249,-3.123202,0.900969
8250,-3.692957,1.652478
8251,-2.696708,1.652478
8252,-3.692957,1.652478
8253,-2.938128,0.142820
8254,-3.268248,1.579063
8255,-1.474108,-1.400969
8256,0.102598,0.123490
8257,-3.326140,1.781812
8258,-2.242359,1.781812
8259,-2.337712,0.326239
8260,-3.563623,1.781812
8261,-3.484462,1.623490
8262,-2.717704,0.698220
8263,-2.810768,0.142820
8264,-3.215828,0.698220
8265,-0.700307,0.733052
8266,-0.285640,0.142820
8267,-0.057971,0.603718
8268,-3.158125,1.579063
8269,-2.430339,0.123490
8270,-3.065499,1.781812
8271,-1.858780,0.142820
8272,-2.810768,0.142820
8273,-3.911146,1.955573
8274,-2.844057,0.730682
8275,-1.933731,0.900969
8276,-3.215828,0.698220
8277,-2.883745,1.030303
8278,-3.335148,1.191580
8279,-1.922262,1.652478
8280,-2.493959,1.246980
8281,-1.149815,1.320914
8282,-3.158125,1.579063
8283,-3.333174,1.320914
8284,-3.065499,1.781812
8285,-3.911146,1.955573
8286,-1.864156,-0.367711
8287,-3.324167,1.911146
8288,-2.717704,0.698220
8289,-0.533896,0.266948
8290,-1.877888,-1.977662
8291,-2.730682,1.365341
8292,-2.892753,0.440071
8293,-2.383160,1.191580
8294,-2.181855,0.400969
8295,-3.650504,1.955573
8296,-2.394628,0.440071
8297,-2.883745,1.030303
8298,-1.731816,1.652478
8299,-3.824265,1.781812
8300,-2.810768,0.142820
8301,-2.730682,1.365341
8302,-3.652478,1.826239
8303,-3.335148,1.191580
8304,-1.824442,1.449729
8305,-2.343556,-0.658322
8306,-2.873202,0.400969
8307,-3.335148,1.191580
8308,-2.598822,-0.147791
8309,-1.132335,-0.826239
8310,-1.171501,-0.623490
8311,-3.779838,1.826239
8312,-3.692957,1.652478
8313,-3.051264,1.365341
8314,-3.397582,1.449729
8315,-2.899457,1.449729
8316,-3.088468,0.698220
8317,-2.347897,0.733052
8318,-2.149460,1.074730
8319,-2.635719,0.400969
8320,-1.878417,-1.721883
8321,-1.855707,-1.634021
8322,-0.728444,-1.634021
8323,-1.118740,0.142820
8324,-3.153395,0.440071
8325,-3.623490,1.246980
8326,-3.434289,1.911146
8327,-3.462508,1.191580
8328,-2.136480,0.698220
8329,-3.152379,1.955573
8330,-1.960449,1.826239
8331,-1.375695,-1.211352
8332,-1.507653,-1.721883
8333,-3.051264,1.365341
8334,-3.326140,1.781812
8335,-2.133667,-1.466104
8336,-1.643120,1.191580
8337,-2.885719,0.900969
8338,-3.824265,1.781812
8339,-0.246980,0.123490
8340,-0.207561,-0.033258
8341,-3.158125,1.579063
8342,-3.652478,1.826239
8343,-3.484462,1.623490
8344,-2.641828,1.320914
8345,-1.978621,0.733052
8346,-3.427775,0.988831
8347,-3.490208,1.246980
8348,-2.717704,0.698220
8349,-2.060606,1.030303
8350,-3.324167,1.911146
8351,-3.335148,1.191580
8352,-3.822291,1.911146
8353,-2.859464,-0.147791
8354,-2.294861,-0.367711
8355,-3.656250,1.579063
8356,-1.864156,-0.367711
8357,-2.572099,-0.722521
8358,-3.484462,1.623490
8359,-1.978621,0.733052
8360,-3.911146,1.955573
8361,-1.198511,1.030303
8362,0.388447,0.326239
8363,-3.528889,1.579063
8364,-2.184738,-0.367711
8365,-1.466104,0.733052
8366,-2.993868,1.030303
8367,-3.563623,1.781812
8368,-3.095692,1.320914
8369,-3.911146,1.955573
8370,-3.658223,1.449729
8371,-1.003761,1.579063
8372,-3.088468,0.698220
8373,-2.051596,1.911146
8374,-3.333174,1.320914
8375,-2.837543,1.579063
8376,-3.397582,1.449729
8377,-1.551938,0.400969
8378,-0.105222,0.698220
8379,-2.461033,1.955573
8380,-3.484462,1.623490
8381,-3.281713,1.826239
8382,-0.967322,0.123490
8383,0.127258,0.149460
8384,-1.384971,1.449729
8385,-3.779838,1.826239
8386,-1.594507,0.222521
8387,-1.955475,-0.826239
8388,-2.316833,-1.233052
8389,-0.686458,-0.826239
8390,0.027479,0.777479
8391,-3.694931,1.911146
8392,-3.866718,2.000000
8393,-2.835050,1.320914
8394,-3.194833,1.652478
8395,-3.692957,1.652478
8396,-3.194833,1.652478
8397,-2.184738,-0.367711
8398,-2.859464,-0.147791
8399,-2.431855,0.900969
8400,-1.695108,1.579063
8401,-0.563340,0.698220
8402,-3.123202,0.900969
8403,-1.849772,0.733052
8404,-2.899457,1.449729
8405,-3.333174,1.320914
8406,-2.644197,-0.445042
8407,-3.065499,1.781812
8408,-2.899457,1.449729
8409,-3.692957,1.652478
8410,-2.641828,1.320914
8411,-1.977662,0.988831
8412,-3.911146,1.955573
8413,-2.635719,0.400969
8414,-3.232059,0.730682
8415,-1.005460,-0.955573
8416,-0.873502,-0.445042
8417,-3.158125,1.579063
8418,-3.335148,1.191580
8419,-3.158125,1.579063
8420,-3.824265,1.781812
8421,-1.833963,0.093187
8422,-2.099031,-1.801938
8423,-1.914041,-0.134659
8424,-3.692957,1.652478
8425,-3.528889,1.579063
8426,-2.261572,-0.955573
8427,-3.335148,1.191580
8428,-3.161387,1.365341
8429,-2.541119,0.733052
8430,-3.822291,1.911146
8431,-2.844057,0.730682
8432,-3.326140,1.781812
8433,-3.490208,1.246980
8434,-1.396440,0.698220
8435,-2.700489,1.826239
8436,-2.654083,-0.425270
8437,-1.921819,-1.889800
8438,-3.824265,1.781812
8439,-3.281713,1.826239
8440,-3.102206,1.246980
8441,-1.489885,-1.977662
8442,-2.343556,-0.658322
8443,-3.824265,1.781812
8444,-1.733246,0.500000
8445,-2.572099,-0.722521
8446,-3.326140,1.781812
8447,-2.302521,1.030303
8448,-2.964384,1.191580
8449,-3.650504,1.955573
8450,-0.880142,0.440071
8451,-1.420728,1.030303
8452,-2.181855,0.400969
8453,-2.541119,0.733052
8454,-3.232059,0.730682
8455,-3.281713,1.826239
8456,-3.528889,1.579063
8457,-3.694931,1.911146
8458,-3.484462,1.623490
8459,-3.397582,1.449729
8460,-3.088468,0.698220
8461,-3.434289,1.911146
8462,-0.288010,1.911146
8463,-2.899457,1.449729
8464,-3.333174,1.320914
8465,-0.215380,0.266948
8466,0.142985,1.320914
8467,-2.098256,0.455573
8468,-2.717704,0.698220
8469,-2.711958,1.074730
8470,-3.152379,1.955573
8471,-1.727818,-1.889800
8472,-0.787833,-0.623490
8473,-3.563623,1.781812
8474,-3.333174,1.320914
8475,-1.636943,1.074730
8476,-1.668109,-1.400969
8477,-2.181855,0.400969
8478,-2.669008,0.988831
8479,-2.810768,0.142820
8480,-2.941449,0.149460
8481,-1.988459,-1.889800
8482,-3.102206,1.246980
8483,-0.427724,0.054604
8484,-0.779516,-0.535628
8485,-1.314088,-0.074730
8486,-1.574735,-0.425270
8487,-1.171501,-0.623490
8488,-3.563623,1.781812
8489,-3.194833,1.652478
8490,-3.194833,1.652478
8491,-1.845869,0.988831
8492,-3.167133,0.988831
8493,-3.232059,0.730682
8494,-3.824265,1.781812
8495,-1.492359,1.781812
8496,-3.051264,1.365341
8497,-2.337712,0.326239
8498,-2.899457,1.449729
8499,-3.955573,1.911146
8500,-2.228125,1.365341
8501,-2.964384,1.191580
8502,-3.484462,1.623490
8503,-3.911146,1.955573
8504,-2.837543,1.579063
8505,-2.343556,-0.658322
8506,-3.088468,0.698220
8507,-3.955573,1.911146
8508,-3.911146,1.955573
8509,-3.528889,1.579063
8510,-3.095692,1.320914
8511,-3.824265,1.781812
8512,-3.779838,1.826239
8513,-3.650504,1.955573
8514,-2.563163,1.030303
8515,-3.333174,1.320914
8516,-3.333174,1.320914
8517,-3.246980,1.623490
8518,-2.576901,1.579063
8519,-0.756100,1.955573
8520,-0.729953,0.093187
8521,-1.474108,-1.400969
8522,-2.563163,1.030303
8523,-2.892753,0.440071
8524,-2.553446,0.149460
8525,-3.563623,1.781812
8526,-0.861260,0.222521
8527,-0.490512,-1.721883
8528,-2.605388,-0.134659
8529,-0.932879,0.054604
8530,-2.711958,1.074730
8531,-3.074730,0.149460
8532,-3.123202,0.900969
8533,-3.692957,1.652478
8534,-3.658223,1.449729
8535,-3.194833,1.652478
8536,-2.993868,1.030303
8537,-2.669008,0.988831
8538,-2.466259,1.191580
8539,-2.572099,-0.722521
8540,-2.371693,1.652478
8541,-1.133363,0.455573
8542,-2.641828,1.320914
8543,-1.978621,0.733052
8544,-3.955573,1.911146
8545,-3.268248,1.579063
8546,-2.899457,1.449729
8547,-3.434289,1.911146
8548,-2.964384,1.191580
8549,-3.051264,1.365341
8550,-3.088468,0.698220
8551,-0.867905,1.365341
8552,-1.801938,0.900969
8553,-1.557314,-0.109562
8554,-2.184738,-0.367711
8555,-1.005460,-0.955573
8556,-3.694931,1.911146
8557,-3.088468,0.698220
8558,-2.964384,1.191580
8559,-3.065499,1.781812
8560,-3.692957,1.652478
8561,-3.911146,1.955573
8562,-3.333174,1.320914
8563,-1.914041,-0.134659
8564,-3.824265,1.781812
8565,-3.563623,1.781812
8566,-1.760035,1.320914
8567,-2.109756,0.123490
8568,-2.500000,-1.000000
8569,-3.232059,0.730682
8570,-3.232059,0.730682
8571,-3.911146,1.955573
8572,-1.419626,-1.123490
8573,-2.835050,1.320914
8574,-2.899457,1.449729
8575,-3.246980,1.623490
8576,-3.065499,1.781812
8577,-2.899457,1.449729
8578,-2.144490,0.326239
8579,-3.658223,1.449729
8580,-3.563623,1.781812
8581,-1.727818,-1.889800
8582,-2.826042,1.911146
8583,-3.652478,1.826239
8584,-2.700489,1.826239
8585,-2.730682,1.365341
8586,-2.711958,1.074730
8587,-1.955475,-0.826239
8588,-1.492359,1.781812
8589,-2.261572,-0.955573
8590,-2.810768,0.142820
8591,-2.826042,1.911146
8592,-3.478716,2.000000
8593,-2.311457,-0.722521
8594,-3.158125,1.579063
8595,-3.484462,1.623490
8596,-2.461033,1.955573
8597,-2.700489,1.826239
8598,-2.635719,0.400969
8599,-1.836861,1.579063
8600,-2.670453,0.603718
8601,-3.333174,1.320914
8602,-2.837543,1.579063
8603,-3.102206,1.246980
8604,-3.528889,1.579063
8605,-2.242359,1.781812
8606,-3.658223,1.449729
8607,-3.268248,1.579063
8608,-1.977662,0.988831
8609,-2.938128,0.142820
8610,-3.650504,1.955573
8611,-2.641828,1.320914
8612,-1.978621,0.733052
8613,-1.683887,-1.977662
8614,-1.384971,1.449729
8615,-3.658223,1.449729
8616,-2.892753,0.440071
8617,-0.669220,1.781812
8618,-1.988459,-1.889800
8619,-2.056191,-1.233052
8620,-3.911146,1.955573
8621,-2.873202,0.400969
8622,-3.824265,1.781812
8623,-3.658223,1.449729
8624,-3.304955,1.652478
8625,-3.335148,1.191580
8626,-1.229497,0.266948
8627,-1.121986,-0.722521
8628,-0.652478,0.326239
8629,-2.015156,0.455573
8630,-3.281713,1.826239
8631,-3.281713,1.826239
8632,-3.528889,1.579063
8633,-0.928928,-1.233052
8634,-0.983709,-1.123490
8635,-3.088468,0.698220
8636,-1.170844,-1.233052
8637,-1.442336,-1.211352
8638,-2.641828,1.320914
8639,-3.911146,1.955573
8640,-3.911146,1.955573
8641,-1.824442,1.449729
8642,-3.779838,1.826239
8643,-2.872277,1.781812
8644,-1.934194,0.777479
8645,-0.939778,-1.211352
8646,-1.394005,0.455573
8647,-1.349189,0.603718
8648,-3.528889,1.579063
8649,-1.648630,-0.277479
8650,-3.692957,1.652478
8651,-3.123202,0.900969
8652,-3.484462,1.623490
8653,-2.563163,1.030303
8654,-2.873202,0.400969
8655,-3.484462,1.623490
8656,-3.161387,1.365341
8657,-1.813332,-0.722521
8658,-2.430339,0.123490
8659,-2.793116,1.623490
8660,-2.899457,1.449729
8661,-3.065499,1.781812
8662,-3.335148,1.191580
8663,-0.151626,1.579063
8664,-1.922262,1.652478
8665,-3.326140,1.781812
8666,-3.563623,1.781812
8667,-2.605388,-0.134659
8668,-2.184738,-0.367711
8669,-2.208111,1.449729
8670,-3.065499,1.781812
8671,-2.899457,1.449729
8672,-3.824265,1.781812
8673,-3.167133,0.988831
8674,-3.397582,1.449729
8675,0.001504,0.400969
8676,-2.181855,0.400969
8677,-3.528889,1.579063
8678,-2.541119,0.733052
8679,-2.964384,1.191580
8680,-2.669008,0.988831
8681,-3.563623,1.781812
8682,-1.375695,-1.211352
8683,-1.420728,1.030303
8684,-2.711958,1.074730
8685,-3.563623,1.781812
8686,-3.281713,1.826239
8687,-3.102206,1.246980
8688,-0.078499,0.123490
8689,-2.242359,1.781812
8690,-3.779838,1.826239
8691,-3.095692,1.320914
8692,-3.326140,1.781812
8693,-3.911146,1.955573
8694,-3.658223,1.449729
8695,-2.302521,1.030303
8696,-2.563163,1.030303
8697,-3.911146,1.955573
8698,-3.268248,1.579063
8699,-3.824265,1.781812
8700,-1.977662,0.988831
8701,-2.899457,1.449729
8702,-3.484462,1.623490
8703,-3.911146,1.955573
8704,-3.232059,0.730682
8705,-2.837543,1.579063
8706,-1.926590,-0.109562
8707,-2.670453,0.603718
8708,-1.873490,-1.123490
8709,-1.198511,1.030303
8710,-2.883745,1.030303
8711,-2.885719,0.900969
8712,-3.658223,1.449729
8713,-2.060606,1.030303
8714,-2.272552,1.320914
8715,-0.756100,1.955573
8716,-2.872277,1.781812
8717,-2.431855,0.900969
8718,-1.858780,0.142820
8719,-1.801938,0.900969
8720,-2.181855,0.400969
8721,-2.941449,0.149460
8722,-3.158125,1.579063
8723,-3.490208,1.246980
8724,-3.158125,1.579063
8725,-3.167133,0.988831
8726,-3.333174,1.320914
8727,-3.484462,1.623490
8728,-1.955475,-0.826239
8729,-0.932879,0.054604
8730,-2.605388,-0.134659
8731,-3.335148,1.191580
8732,-3.158125,1.579063
8733,-3.822291,1.911146
8734,-2.793116,1.623490
8735,-3.324167,1.911146
8736,-3.304955,1.652478
8737,-3.650504,1.955573
8738,-3.478716,2.000000
8739,-3.333174,1.320914
8740,-3.822291,1.911146
8741,-2.793116,1.623490
8742,-3.158125,1.579063
8743,-3.335148,1.191580
8744,-3.324167,1.911146
8745,-3.304955,1.652478
8746,-2.347897,0.733052
8747,-3.824265,1.781812
8748,-3.158125,1.579063
8749,-0.521367,-0.277479
8750,-1.229693,-1.889800
8751,-1.890808,-0.955573
8752,-2.110972,-1.123490
8753,-2.228125,1.365341
8754,-0.966034,-0.162592
8755,-0.500689,-0.365341
8756,-2.700489,1.826239
8757,-2.810768,0.142820
8758,-2.899457,1.449729
8759,-3.158125,1.579063
8760,-3.911146,1.955573
8761,-3.335148,1.191580
8762,-3.158125,1.579063
8763,-1.945199,0.149460
8764,-3.658223,1.449729
8765,-3.161387,1.365341
8766,-2.654083,-0.425270
8767,-3.397582,1.449729
8768,-3.484462,1.623490
8769,-3.911146,1.955573
8770,-3.152379,1.955573
8771,-2.383160,1.191580
8772,-2.343556,-0.658322
8773,-3.658223,1.449729
8774,-2.641828,1.320914
8775,-1.179763,1.911146
8776,-3.650504,1.955573
8777,-3.652478,1.826239
8778,-3.065499,1.781812
8779,-3.658223,1.449729
8780,-3.822291,1.911146
8781,-1.261910,1.320914
8782,-2.576901,1.579063
8783,-2.461033,1.955573
8784,-3.434289,1.911146
8785,-2.859464,-0.147791
8786,-3.528889,1.579063
8787,-3.427775,0.988831
8788,-2.873202,0.400969
8789,-2.144490,0.326239
8790,-3.955573,1.911146
8791,-3.268248,1.579063
8792,-3.528889,1.579063
8793,-0.256645,0.142820
8794,0.673761,1.652478
8795,-2.526723,-0.425270
8796,-2.540461,0.123490
8797,-3.051264,1.365341
